lnwage,birthyr,draft,veteran
5.987,50,1,1
5.8917,51,1,0
5.6475,53,0,0
5.626,51,1,1
5.8474,53,0,0
6.1794,53,1,0
6.2979,50,0,0
5.626,52,0,0
5.3809,51,0,0
5.6733,52,0,0
5.1006,50,0,1
3.7143,51,0,0
5.461,53,1,0
5.9001,52,0,0
4.3215,50,0,0
5.4731,52,1,0
6.0741,50,0,1
6.1794,52,0,1
5.9955,50,0,1
5.5351,53,0,0
5.8227,53,0,0
4.2356,52,0,1
5.8227,53,0,0
4.1392,53,0,0
4.8884,51,0,0
5.4863,50,0,1
5.461,51,0,1
6.0394,53,0,0
5.7486,52,0,0
5.4532,52,0,0
4.65,53,0,0
5.189,50,0,0
6.0363,50,0,0
5.4863,51,0,0
4.7931,51,1,0
4.9851,53,0,0
3.5945,50,0,0
2.6729,50,0,0
5.9955,51,0,0
5.8357,51,1,0
6.0459,51,0,0
6.4026,50,1,0
5.4832,51,1,1
6.3192,52,1,1
5.0555,53,1,0
6.1233,50,0,0
5.1986,51,0,0
5.5816,52,0,0
5.4863,52,0,0
3.5945,50,0,0
6.2972,51,0,0
5.4863,52,1,1
5.8578,52,0,1
4.807,50,0,0
4.7931,52,1,1
5.8227,53,1,1
5.1986,50,0,1
5.5816,50,0,0
6.1281,50,0,0
5.8917,53,0,1
6.0741,52,0,0
6.4418,51,0,0
6.6802,52,0,0
6.5218,50,0,0
6.5973,52,0,0
-0.7283,51,0,0
5.435,50,0,0
3.9569,52,0,1
5.5816,50,0,0
5.0555,53,0,1
5.7094,52,0,1
4.8884,50,0,0
6.2972,53,0,1
5.6351,52,0,0
5.7251,53,0,0
6.6241,50,0,1
5.511,53,0,0
5.3809,53,1,1
5.3238,50,0,0
5.5816,50,0,0
4.727,52,0,0
5.4083,50,1,1
5.5361,53,0,0
5.3809,53,1,1
5.0947,51,0,0
5.2631,50,1,0
5.7864,50,0,0
5.0555,52,0,0
4.7206,52,0,0
5.6796,50,0,0
5.4863,51,0,1
4.6484,52,1,0
5.1296,53,0,0
4.9754,51,1,1
6.6649,50,0,0
5.7094,50,1,1
4.9754,50,1,0
4.2226,53,1,1
5.8357,52,0,0
5.9563,53,0,0
4.6988,53,0,0
5.626,53,1,1
4.8884,52,0,0
6.0459,50,0,0
5.3809,52,0,0
5.8684,53,0,0
6.4979,51,1,0
5.4083,51,0,0
6.0459,52,0,0
5.7864,53,1,0
5.6686,53,0,0
5.6362,53,0,0
5.7228,50,0,1
4.2823,51,1,0
3.7143,52,0,0
5.1296,51,0,0
5.8227,51,0,0
5.987,51,1,1
5.2125,50,0,0
5.5082,53,0,1
4.0338,50,1,0
1.9993,51,0,0
4.9754,53,0,0
5.6892,52,0,0
5.5816,53,0,0
5.1296,52,0,0
4.8323,50,1,0
5.4863,51,0,0
4.57,52,0,0
4.5604,51,1,1
5.7094,52,0,0
5.5351,50,1,0
4.6766,50,0,0
5.267,52,0,0
4.7931,51,0,0
6.3407,52,1,0
5.3179,53,0,1
5.5816,53,1,1
5.8227,50,0,0
5.7446,53,0,0
5.9563,51,0,1
6.4826,51,0,1
6.3965,51,0,0
5.1986,52,1,0
6.3407,53,1,0
5.8917,51,0,0
5.8822,50,0,0
5.1986,52,0,0
5.0498,50,1,1
6.404,51,0,0
5.7054,50,0,0
5.7094,53,0,0
5.6962,51,0,0
5.4863,51,0,0
5.9405,50,0,0
5.8006,53,0,0
6.1281,52,0,0
6.739,50,0,0
5.5351,51,0,0
6.011,51,0,1
6.4418,53,0,0
5.626,51,0,0
5.8227,53,0,0
6.0043,52,0,0
5.8917,51,0,0
5.4891,52,1,1
4.727,53,0,0
5.8917,52,1,0
4.1,52,0,0
5.7486,51,0,0
6.2282,50,0,0
5.3809,53,1,0
5.3179,51,0,0
5.1006,50,0,0
4.7582,50,1,0
4.9894,53,0,0
5.5816,51,1,1
4.8732,52,0,0
5.3527,52,1,0
5.5351,51,0,0
5.4863,53,0,0
5.8917,51,1,0
6.0459,52,0,0
5.2663,52,0,0
5.8917,51,0,0
6.1799,52,0,0
6.3827,51,0,0
4.9754,51,0,0
5.7864,50,0,0
5.2847,51,0,0
5.4967,50,0,0
5.461,53,0,0
5.1986,51,0,1
5.5351,52,1,0
5.6892,52,1,0
4.6878,53,0,0
5.3527,53,0,0
5.4762,50,0,0
5.9563,52,0,0
5.4201,51,1,1
4.3213,50,0,0
5.5351,52,1,1
5.7864,51,1,0
5.7094,52,0,0
5.8439,53,0,0
5.626,52,0,0
4.7981,53,0,0
5.8917,52,0,0
5.8439,50,0,0
5.7864,50,0,0
5.8578,50,1,1
5.4191,50,1,0
4.65,53,0,0
5.5816,52,0,0
4.8323,52,1,0
5.267,52,0,0
5.7974,53,0,0
5.5796,52,0,0
5.5351,50,0,0
5.7864,50,0,0
5.2683,53,1,0
5.9245,51,1,0
6.2282,51,0,0
5.7486,50,0,0
5.6217,53,0,0
5.1986,51,0,0
5.435,50,0,1
5.8917,52,1,0
5.4297,52,0,1
6.5681,53,0,0
5.987,50,0,0
6.1794,50,0,0
4.1953,50,0,0
4.3284,53,0,0
4.961,53,0,0
5.8227,50,0,0
6.0851,51,0,0
5.626,50,1,1
5.626,52,0,1
4.2823,53,0,0
6.0604,51,0,0
5.8227,52,1,1
6.2972,50,0,1
5.8891,51,0,0
5.7864,53,0,0
5.1986,50,0,0
5.6686,51,0,0
5.7094,51,0,0
6.0208,53,0,0
5.8917,53,0,0
6.1794,53,0,0
6.3192,51,0,0
4.3623,50,0,0
5.7864,50,0,0
5.7486,51,0,0
5.3871,52,0,0
5.3402,53,0,0
5.5351,53,0,0
5.5816,52,1,1
4.5318,53,0,0
5.3832,51,0,0
6.4979,51,0,1
3.1837,52,1,0
5.4884,50,0,0
5.767,51,1,1
5.5453,50,0,0
5.6208,52,0,0
6.0263,52,0,0
4.6614,52,1,0
6.0315,51,1,1
5.8917,52,1,1
5.8156,53,1,0
6.0947,50,0,1
5.6686,52,0,0
4.6319,52,1,1
5.6461,50,0,1
5.5351,50,0,0
5.1986,52,1,0
6.1541,53,0,0
5.0555,53,0,0
6.0148,51,0,0
5.461,50,0,0
6.0459,52,1,0
2.1377,52,1,1
5.7094,51,0,0
5.7864,53,0,0
5.3809,50,0,0
5.9563,51,0,1
5.2096,52,0,1
6.1541,53,0,0
5.3809,52,0,0
6.0459,53,0,0
3.9994,50,0,1
4.6878,53,1,0
4.7013,52,1,1
5.2631,52,1,0
5.8917,52,0,0
5.6613,52,0,0
5.4863,52,0,0
5.7864,51,0,0
5.8287,53,0,0
5.4813,50,0,0
5.6065,50,0,0
5.7042,52,0,0
4.57,51,1,0
6.4418,51,0,0
5.6644,52,0,0
6.0741,51,0,0
5.5906,50,0,0
5.8492,51,0,0
4.6878,53,0,0
6.4026,51,0,1
5.0773,51,0,0
5.4699,51,1,1
5.7864,50,0,1
5.7864,50,0,0
5.7094,52,0,0
5.5816,50,0,1
3.1837,51,1,1
5.8917,53,0,0
4.9754,52,1,1
5.2378,52,0,0
5.608,50,0,0
4.3623,53,0,0
5.8786,51,0,0
5.1403,50,0,0
4.744,53,0,0
5.435,50,0,1
5.1986,51,0,0
5.4863,52,0,1
5.7094,53,0,0
5.5351,50,0,0
5.1986,52,0,0
5.2191,50,1,0
5.9245,50,0,0
5.6577,52,0,0
3.9161,51,0,0
6.2186,52,1,0
4.4646,50,1,0
5.1986,53,0,0
6.0459,52,0,0
5.626,51,1,0
4.8884,50,1,0
5.8664,52,0,0
6.0169,50,1,1
5.5351,52,1,1
5.8932,50,0,1
5.7094,50,0,0
5.2378,53,0,0
5.4083,53,0,1
5.9097,53,0,1
5.2378,52,0,0
5.1986,51,0,1
5.5351,51,0,0
4.7931,53,1,0
5.2378,51,0,0
6.0879,50,0,1
5.1068,52,1,0
5.893,52,1,0
5.8528,52,0,0
6.1794,53,1,0
5.4863,51,1,1
6.5849,51,0,0
3.9946,52,0,1
5.9718,53,0,1
5.601,51,1,1
5.5632,53,0,0
5.1986,53,0,0
5.1043,50,0,0
5.435,50,0,1
5.1647,51,0,0
6.4026,52,1,0
5.3809,52,0,0
5.0618,53,0,0
6.3064,52,0,0
4.7678,52,0,0
5.6518,51,0,0
4.0338,50,1,0
5.7486,53,0,0
6.2972,51,0,1
5.9563,53,0,0
5.5816,53,0,0
6.1412,52,0,0
4.7931,50,0,0
6.808,50,1,0
6.1668,53,0,0
5.7486,53,0,0
5.8474,53,0,0
5.306,53,0,0
5.6041,52,0,0
5.984,50,1,0
5.1986,50,1,1
4.7696,50,0,0
6.1281,53,0,1
5.7864,52,0,1
5.5351,50,0,1
4.1392,52,1,0
4.57,51,0,0
4.1,51,1,0
5.9245,52,0,0
5.435,52,1,0
5.7864,50,1,1
5.7825,50,0,0
5.8227,51,0,0
6.2311,52,0,0
6.1794,53,0,0
6.0629,52,0,0
5.3527,50,1,1
5.4962,51,0,0
5.4863,52,1,1
5.931,50,0,0
4.8884,53,1,0
5.9148,52,0,0
5.7752,52,1,1
5.3238,52,0,0
4.2079,53,0,1
4.5767,51,0,0
5.5351,51,0,0
5.0636,51,0,1
5.987,52,1,0
4.6878,50,0,0
5.1688,50,0,0
4.3215,52,0,0
4.9415,52,0,1
5.6455,53,1,0
5.4863,53,0,0
4.8761,51,1,0
4.8419,53,0,0
6.5518,53,0,0
5.8917,53,0,0
5.2631,51,0,0
5.8181,53,0,0
4.9119,50,0,1
5.1986,51,0,0
5.9563,53,0,1
5.4863,52,1,0
6.4418,51,1,0
5.6686,53,0,0
6.2282,53,0,0
5.1508,51,0,0
6.1281,50,0,0
5.5324,52,0,1
5.4863,52,0,0
6.3192,50,0,0
5.7078,51,0,0
5.8227,53,0,0
4.1392,51,1,0
6.157,52,1,0
4.8884,50,1,0
5.7094,51,0,0
4.9329,51,0,1
5.3093,51,1,1
6.3925,53,0,0
5.5351,51,1,0
6.0459,52,0,0
6.3617,53,0,0
4.4269,52,0,0
4.0259,50,1,0
3.1786,52,0,0
7.0957,51,0,0
6.0561,50,0,0
4.0439,52,0,0
5.7094,51,0,0
5.8227,50,0,1
5.1647,53,0,0
5.1986,50,0,0
6.3617,52,1,0
4.0381,50,0,1
5.9563,50,0,0
5.0555,51,0,0
5.8578,50,1,0
5.6686,50,0,0
6.2767,50,0,1
5.2631,52,1,0
5.3522,52,0,1
5.7864,53,0,0
6.4447,50,0,0
6.1541,50,1,0
7.0014,53,0,0
5.5122,51,0,0
5.5945,51,0,0
5.7864,53,1,0
5.4863,50,1,0
5.8422,53,0,0
6.1003,52,1,0
5.7094,52,0,0
5.2878,50,0,1
5.8578,50,0,0
5.6686,50,0,1
5.2464,52,0,0
5.5632,51,0,0
5.7789,53,0,0
5.5407,51,0,0
4.8323,53,0,0
5.4914,50,0,1
4.5447,52,0,0
4.4319,50,1,0
5.2962,53,1,0
6.0459,51,0,0
6.1281,50,0,0
5.626,53,1,0
6.0459,53,0,0
5.7078,52,0,0
4.4494,52,0,0
4.9696,53,0,0
4.7292,50,1,0
5.7094,50,1,0
6.1541,50,0,0
6.6463,52,0,0
6.0516,51,0,1
6.1794,51,1,0
4.6761,50,1,1
5.8227,52,0,0
4.8025,53,0,0
5.9946,51,0,0
6.2282,52,1,0
5.3238,52,1,0
3.7471,53,0,0
5.6433,52,0,0
5.0634,53,0,0
5.435,52,0,0
5.4251,52,1,1
6.6686,51,0,0
6.1412,53,0,0
5.688,50,0,0
5.2729,53,0,0
6.1541,51,0,1
5.392,50,0,0
4.1,53,0,0
5.8939,51,1,0
5.1986,50,0,0
7.0653,53,1,0
5.7677,52,0,0
5.1296,52,0,1
4.231,51,0,0
5.9718,50,0,0
5.2964,52,0,0
2.4905,50,0,0
5.6589,52,0,0
5.262,51,1,1
5.3549,53,0,0
5.6868,53,1,0
4.8884,50,0,0
4.9754,51,0,1
5.2878,51,0,0
5.3809,53,0,0
4.6878,51,0,0
5.0858,52,1,0
5.626,52,0,0
5.2378,51,1,1
6.4026,51,0,0
5.5816,52,1,0
5.0963,53,0,0
5.1296,52,1,0
5.5996,52,1,0
6.1794,51,0,0
5.1536,51,1,0
4.5447,53,0,0
5.6686,53,0,0
5.363,53,0,0
5.0363,50,0,0
4.9754,50,0,0
6.2972,52,1,1
5.904,51,1,0
4.9057,50,0,0
5.0917,52,1,0
5.7864,53,0,0
5.7094,50,1,1
5.5539,52,0,0
5.4302,53,0,0
6.204,53,0,0
5.6173,53,0,0
4.9754,51,1,0
5.7789,50,0,0
5.8227,51,1,0
5.5906,51,0,0
5.6803,51,1,0
6.4562,52,1,1
5.4083,50,0,0
5.9563,52,1,1
5.7486,52,1,0
5.6686,53,0,0
5.8765,51,0,0
6.4026,51,0,0
6.4418,52,0,0
6.0459,50,0,1
5.3809,52,0,0
5.12,52,1,1
6.0893,50,0,0
5.6644,51,1,0
5.9245,52,0,0
5.5255,53,1,0
5.7486,53,0,0
6.0459,51,1,0
6.481,51,0,0
5.8578,53,0,1
6.4026,51,0,0
3.4714,52,0,1
5.4913,52,1,0
6.0459,52,1,0
5.5351,52,0,0
5.5255,52,0,1
5.5351,51,0,0
5.8817,51,0,0
5.8749,53,0,1
5.9955,53,0,0
5.5255,53,0,0
6.0459,50,1,0
5.8917,51,0,1
5.3809,50,0,0
5.5061,52,0,0
5.6686,50,1,1
5.4884,52,1,0
5.7864,53,0,0
5.7486,52,0,0
6.0741,52,0,0
5.2292,53,1,0
5.5611,50,1,1
5.1986,51,1,1
5.3809,53,0,1
5.435,53,0,0
5.5816,53,1,1
4.628,50,1,0
5.11,53,0,1
5.7486,52,1,0
5.8917,52,0,0
4.871,51,0,0
5.435,53,0,0
5.2225,53,0,1
4.9754,50,0,0
5.9718,51,0,0
5.7864,53,1,0
4.4613,51,0,0
5.6455,53,0,0
5.1296,53,0,0
4.8884,53,1,0
6.3824,53,0,0
4.4757,51,0,0
7.1349,50,0,0
5.5545,51,0,0
5.931,51,1,0
6.1015,50,0,0
5.6686,50,0,1
6.4665,50,0,0
5.5351,53,0,0
5.3238,52,1,0
5.1986,51,0,0
6.4665,50,0,0
5.392,53,1,0
5.8578,53,0,0
5.0932,50,0,0
5.2631,52,0,0
5.2756,50,1,0
5.1784,51,0,0
5.7864,50,0,0
5.1296,51,0,0
6.4026,50,1,0
5.8749,50,0,0
5.4863,51,0,0
5.987,53,0,0
5.6151,50,1,0
4.57,51,0,1
5.1438,51,0,0
6.2282,50,1,0
5.4863,51,0,0
5.9749,53,1,0
6.0741,52,1,0
5.8917,51,0,0
5.987,51,0,0
6.4026,51,0,0
5.8047,51,0,0
6.1369,52,0,0
3.8441,53,1,0
5.7094,50,0,0
5.987,50,0,0
5.3527,51,0,0
5.5351,52,1,1
5.0555,50,0,0
5.1986,53,0,0
5.3809,52,1,1
5.1647,53,0,0
6.3192,53,1,0
5.435,50,0,0
5.5351,53,0,0
6.0121,50,1,1
5.3713,50,0,0
6.4418,52,1,0
5.8917,50,0,0
5.626,52,0,0
3.3321,50,0,1
5.3809,52,1,1
5.9245,51,0,0
5.5725,50,0,0
6.0459,53,0,0
5.5816,52,0,0
6.0741,51,1,0
5.8783,51,0,0
5.8227,52,0,0
4.9982,52,0,0
4.7931,52,0,0
5.7421,50,1,0
4.8323,51,0,0
5.4863,51,0,0
3.9285,52,0,0
6.2282,53,0,0
5.7094,53,0,1
5.2903,50,1,0
5.1986,52,0,0
5.5926,51,0,0
5.5816,50,0,1
5.7169,50,0,1
5.4863,50,0,0
5.4863,50,0,0
5.8227,53,0,0
5.7435,52,0,0
5.4863,53,0,0
5.6686,52,0,0
4.9745,50,1,0
5.6686,52,0,0
5.5816,51,0,0
5.8917,51,1,0
5.9015,52,0,0
5.9412,51,0,0
5.7486,52,0,0
5.7906,51,0,0
5.4762,52,1,1
4.3938,50,0,0
6.0071,50,1,1
5.435,51,0,0
6.0169,51,0,0
6.0033,50,0,0
5.6205,52,1,1
5.0108,50,1,1
5.435,52,0,0
5.6278,50,0,0
5.9805,53,0,0
5.4266,53,0,0
5.5945,50,0,1
5.2378,52,1,1
5.626,51,0,0
2.4905,53,1,1
6.0459,50,0,0
5.7446,53,0,0
5.6644,52,0,0
5.2817,53,1,0
5.4863,50,1,1
5.8227,52,0,0
6.4026,50,0,0
5.4863,53,0,0
6.1794,53,0,0
6.1541,51,0,0
4.4016,50,0,1
4.3938,52,0,0
4.2754,53,1,0
4.5108,52,0,0
5.8132,50,0,0
5.5586,53,0,0
5.3527,53,0,0
3.5261,50,1,0
4.2823,52,1,1
5.9542,50,0,1
5.6892,52,0,0
5.8256,53,1,0
5.5012,51,0,0
4.57,52,0,0
5.7927,51,0,0
4.6725,52,1,0
5.7832,51,0,0
6.0741,52,0,0
4.7523,51,1,0
6.0459,51,1,1
5.0396,51,0,0
6.0169,53,0,0
6.88,51,1,1
5.4863,52,0,0
5.1808,50,0,0
5.2378,52,0,1
6.1541,53,0,0
4.538,50,1,0
5.3238,51,0,0
5.854,50,0,0
5.8227,50,1,0
5.5945,50,0,0
4.9457,53,0,0
5.8548,53,0,0
5.2631,51,0,1
5.8917,53,0,0
5.5816,50,0,0
6.0459,50,1,0
5.6686,50,0,1
5.9148,52,0,1
6.8191,50,0,0
5.7325,53,1,0
5.7936,53,1,0
5.8917,51,0,0
5.3432,53,1,0
6.262,53,0,0
4.2214,53,0,0
5.9961,51,0,1
5.5816,52,0,0
5.4863,52,0,0
5.1296,50,0,1
4.2823,51,1,0
6.0741,51,0,0
6.1334,52,1,0
5.6892,53,0,0
4.5165,53,0,0
4.4143,51,0,0
6.1794,52,1,1
3.5892,52,1,1
5.8432,53,0,0
4.4757,53,0,0
4.57,50,1,0
5.7496,52,0,0
4.9754,53,1,0
5.6686,51,0,0
4.8884,50,0,0
5.6736,50,0,0
5.4302,52,0,0
6.0741,50,0,0
5.6653,53,0,1
5.1914,53,0,0
4.9865,53,0,0
4.9754,50,0,0
5.774,50,1,1
5.8404,51,0,0
6.2041,51,0,0
6.1015,51,1,0
5.7677,51,1,1
5.5351,51,0,0
4.9065,50,1,0
4.9923,53,0,0
6.4418,51,1,1
5.2378,52,1,0
5.4881,53,1,0
4.7453,50,0,1
5.7864,52,1,0
4.6733,50,0,0
5.4863,53,1,0
5.6312,52,0,0
5.0555,52,0,0
5.7574,51,1,0
5.626,52,0,0
5.5351,50,0,1
5.8971,53,0,0
5.7094,51,0,1
6.6177,53,1,0
5.5351,53,0,0
5.9563,53,0,0
5.4863,50,0,0
4.8884,52,1,0
5.3179,52,1,0
6.1794,51,1,1
5.9805,52,0,0
5.5996,53,1,0
4.5677,51,0,1
6.2315,50,0,0
4.9754,53,1,1
5.3656,53,0,0
5.8573,50,0,0
5.6041,50,0,1
5.1827,52,0,0
5.6851,53,1,0
5.931,53,0,0
6.5849,53,0,0
5.6347,51,0,0
5.626,51,0,0
4.727,51,0,0
5.8917,52,0,1
5.6041,52,1,0
1.5743,53,0,1
6.1541,53,0,0
4.3903,53,0,0
6.1015,52,1,0
5.6686,52,0,0
6.3192,51,0,1
5.8287,51,0,0
5.4863,52,0,0
4.6782,53,0,0
5.9563,50,0,1
6.6241,51,0,0
5.626,53,0,0
5.7864,52,0,0
5.5919,53,0,1
5.8404,51,0,0
6.0459,51,0,0
5.8917,53,1,0
5.8129,50,0,1
5.7864,51,1,0
5.4863,52,1,0
5.1983,52,0,1
6.3366,51,0,0
5.4863,50,0,1
5.4863,50,0,1
5.6433,52,1,0
5.5091,53,1,0
5.4984,50,0,0
5.8227,53,0,0
6.5159,51,1,1
5.8439,51,0,0
5.5351,50,1,1
5.6686,51,0,0
5.6686,53,1,1
5.486,51,1,0
6.1281,53,0,0
5.2562,50,1,1
5.4863,53,0,1
5.7486,52,0,0
5.8578,50,0,0
4.65,52,0,0
5.7094,51,1,1
5.4709,50,1,1
5.2378,50,0,1
4.7683,51,0,0
5.862,51,0,0
6.0459,53,0,0
6.9332,52,1,0
4.6878,53,1,0
4.1301,53,0,0
6.0851,51,0,0
5.8227,50,0,1
5.7078,53,0,1
2.5287,53,0,0
5.8917,52,1,0
6.0741,52,0,0
5.5816,50,0,0
4.8884,52,0,0
4.7097,52,0,0
5.2847,51,1,1
5.3564,50,0,0
6.2239,52,0,0
5.435,51,0,0
5.2631,53,0,0
5.8093,51,1,1
5.5539,50,0,0
5.7864,53,0,0
5.8227,52,0,1
5.987,52,0,0
6.1639,52,0,0
5.5657,50,0,0
5.7578,50,0,0
5.7094,51,1,0
4.7523,50,0,1
4.8746,50,1,1
6.739,50,1,0
5.877,52,0,1
4.1645,53,1,0
4.7146,53,1,0
5.3809,50,1,0
5.4863,53,0,0
4.8793,53,1,0
6.0459,53,0,0
5.7094,53,0,0
6.8473,51,1,0
5.8578,52,0,0
5.191,50,0,0
4.4365,53,0,1
5.7362,52,0,1
5.6686,50,0,0
5.987,51,0,0
5.0555,51,1,0
5.5304,51,1,0
5.1953,52,0,1
4.9754,50,0,0
5.6433,51,0,0
6.5849,52,0,0
5.9063,53,0,1
6.1149,52,1,1
5.0932,52,0,0
5.8227,50,0,0
5.5816,51,0,0
5.987,52,0,0
5.7094,50,1,0
5.7677,53,0,0
5.2378,53,0,0
5.4863,52,0,0
5.0555,51,0,0
5.4863,51,0,0
5.8917,52,1,0
5.2631,53,0,0
5.8578,51,0,0
6.1412,51,0,0
4.688,53,0,0
5.3527,53,0,0
4.8716,50,0,0
5.3809,51,0,0
5.6411,52,0,0
6.1719,52,0,0
4.8619,50,0,0
4.6294,53,0,1
4.6306,52,0,0
5.7486,53,0,0
5.9563,51,0,0
6.3617,50,1,0
5.3809,53,0,0
5.2442,51,0,0
5.786,53,0,0
5.2631,51,0,1
5.5316,53,0,1
5.2631,50,0,1
6.0361,52,0,0
6.3721,52,0,1
5.8397,50,0,1
5.2631,51,1,0
6.2282,52,0,0
5.392,50,0,0
5.4558,50,0,0
6.0065,50,0,1
6.1541,50,0,1
5.435,53,1,0
5.5241,52,1,0
4.3623,53,1,0
6.0851,51,0,0
4.9754,52,0,0
5.8227,52,0,0
5.055,52,0,0
5.3711,50,0,0
6.1122,51,0,0
4.2823,51,0,1
5.1688,50,1,0
5.258,50,1,0
6.0459,52,1,1
4.4365,51,0,0
3.3719,50,0,0
4.7931,53,1,0
5.2378,53,0,0
5.626,51,0,1
4.7931,51,1,1
6.1794,52,0,0
6.5849,52,0,1
4.9754,53,0,0
5.2733,52,0,0
5.1248,51,1,0
5.4891,50,0,0
5.9226,50,1,0
5.6686,51,0,1
5.5087,53,0,0
5.2631,50,0,0
5.435,50,0,0
3.8768,52,1,0
4.8732,52,1,0
5.4863,51,0,1
5.4038,52,0,1
4.9685,53,0,1
4.9168,53,0,0
5.2118,52,0,0
4.7811,53,1,0
5.1986,51,0,0
6.2517,52,0,0
5.8917,52,1,0
5.5549,53,0,0
5.987,51,0,0
6.2282,50,0,1
4.8871,51,0,0
5.0555,52,0,0
3.1837,51,0,0
5.4284,50,1,1
5.4029,50,0,0
5.6446,53,0,0
4.8323,52,0,0
4.6273,53,0,1
4.5108,51,0,0
5.7094,51,1,1
5.461,50,1,0
5.6162,53,1,0
5.5816,53,0,0
5.9112,51,0,0
5.7791,50,0,1
5.5743,52,0,0
5.4926,50,0,0
5.7789,52,0,0
5.4863,50,0,0
4.8522,51,0,0
6.4648,51,0,0
5.392,50,0,0
4.7984,51,0,0
4.2753,51,0,0
5.8754,53,1,1
4.4365,52,0,0
5.3817,53,0,1
5.6686,52,0,1
3.9403,52,0,0
6.6802,51,0,0
6.1281,53,1,0
5.987,50,0,1
5.4863,52,1,1
5.681,51,0,0
4.4365,53,0,0
5.435,51,0,0
5.3809,52,0,0
6.0459,51,0,1
5.8227,51,0,0
4.5912,53,1,0
5.511,52,0,0
4.1998,50,0,0
6.1316,50,0,0
5.2118,51,0,0
5.6616,52,0,0
5.8749,51,0,1
5.3941,52,0,0
4.5579,50,0,0
4.9685,53,0,0
4.9754,53,0,0
5.2288,52,0,0
2.9154,53,0,0
4.9754,51,1,0
6.0741,52,0,0
4.756,53,1,0
5.9563,51,0,0
4.7811,50,1,0
4.5947,51,1,0
5.2039,53,1,0
5.4863,50,0,1
5.4863,53,0,0
5.0808,53,1,1
6.1541,52,0,1
5.5351,50,0,0
